T mov.b r4,@r8
T add #1,r8
  ftrv xmtrx,fvV
  lds r9,fpul
  float fpul,N1
  lds r10,fpul
  float fpul,N2
  fmul fr12,N1
  fmul fr14,N2
  fadd fr13,N1
  fadd fr15,N2
  fmov.s N2,@-r7
  fmov.s N1,@-r7
  fldi0 N3
  mov.w @r5,r1
  mov.w @(4,r5),r0
  add r11,r5
  shll2 r1
  add r1,r1
  add r12,r1
  shll2 r0
  add r13,r0
  mov.w @r0+,r9
  mov.w @r0,r10
  mov.w @(6,r1),r0
  mov.w @r1+,r2
  mov.w @r1+,r3
  mov.w @r1,r1
  fcmp/gt V2,fr10
  movt r4
  fcmp/gt fr11,V2
  rotcl r4
  dt r6
  bt @end
  cmp/eq r14,r0
  bf @switch
  mov.w @r5,r0
  shll2 r0
  add r0,r0
  add r12,r0
  pref @r0
  mov.w @(4,r5),r0
  shll2 r0
  add r13,r0
  pref @r0
  fmul V3,V3
  fsrra V3
  fmul V3,V0
  fmul V3,V1
  fmov.s V3,@-r7
  fcmp/gt V0,N3
  rotcl r4
  fcmp/gt fr8,V0
  rotcl r4
  fmov.s V1,@-r7
  fcmp/gt V1,N3
  fldi1 N3
  rotcl r4
  fcmp/gt fr9,V1
  rotcl r4
  fmov.s V0,@-r7
  add #52,r7
  lds r2,fpul
  float fpul,N0
  lds r3,fpul
  float fpul,N1
  lds r1,fpul
  float fpul,N2
==
35.00 2 15 14 16 20 0 3 21 4 5 22 17 28 23 45 18 29 30 6 19 46 31 24 32 33 25 34 8 35 7 47 62 13 10 63 36 50 26 9 37 11 51 52 38 48 64 12 53 65 27 39 55 40 1 41 57 49 58 66 42 67 54 60 43 44 61 59 56
