switch r0 XMTRX
T mov.b r4,@r8
T add #1,r8
  ftrv xmtrx,fvV
  lds r9,fpul
  float fpul,N1
  lds r10,fpul
  float fpul,N2
  fmul fr12,N1
  fmul fr14,N2
  fadd fr13,N1
  fadd fr15,N2
  fmov.s N2,@-r7
  fmov.s N1,@-r7
  fldi0 N3
  mov.w @r5,r1
  mov.w @(4,r5),r0
  add r11,r5
  shll2 r1
  add r1,r1
  add r12,r1
  shll2 r0
  add r13,r0
  mov.w @r0+,r9
  mov.w @r0,r10
  extu.w r9,r9
  extu.w r10,r10
  mov.w @r1+,r2
  mov.w @r1+,r3
  mov.w @r1,r1
  fcmp/gt V2,fr10
  movt r4
  fcmp/gt fr11,V2
  rotcl r4
  dt r6
  bt @end
  mov.w @r5,r0
  shll2 r0
  add r0,r0
  add r12,r0
  pref @r0
  mov.w @(4,r5),r0
  shll2 r0
  add r13,r0
  pref @r0
  mov #64,r0
  add r5,r0
  pref @r0
  fmul V3,V3
  fsrra V3
  fmul V3,V0
  fmul V3,V1
  fmov.s V3,@-r7
  fcmp/gt V0,N3
  rotcl r4
  fcmp/gt fr8,V0
  rotcl r4
  fmov.s V1,@-r7
  fcmp/gt V1,N3
  fldi1 N3
  rotcl r4
  fcmp/gt fr9,V1
  rotcl r4
  fmov.s V0,@-r7
  add #52,r7
  lds r2,fpul
  float fpul,N0
  lds r3,fpul
  float fpul,N1
  lds r1,fpul
  float fpul,N2
==
36.00 2 3 4 15 0 1 20 5 14 21 6 22 47 17 29 18 23 8 48 30 31 16 19 7 32 26 33 35 49 34 10 13 36 64 52 37 9 27 65 38 53 11 39 50 54 12 40 24 66 55 67 28 41 57 42 51 43 59 68 44 56 60 69 45 62 25 46 61 63 58
